# Others
DOMAIN,apk.ish.app
DOMAIN-SUFFIX,anti-ad.net
DOMAIN-SUFFIX,asiatimes.com
DOMAIN-SUFFIX,actionnetwork.org
DOMAIN-SUFFIX,asiafinancial.com
DOMAIN-SUFFIX,assetsconfigcdn.org
DOMAIN-SUFFIX,beyondwickedmapping.org
DOMAIN-SUFFIX,browser-intake-datadoghq.com
DOMAIN-SUFFIX,buff.ly
DOMAIN-SUFFIX,defensenews.com
DOMAIN-SUFFIX,dler.io
DOMAIN-SUFFIX,duckduckgo.com
DOMAIN-SUFFIX,featureassets.org
DOMAIN-SUFFIX,fifthdomain.com
DOMAIN-SUFFIX,forbes.com
DOMAIN-SUFFIX,geekflare.com
DOMAIN-SUFFIX,gsmarena.com
DOMAIN-SUFFIX,theglobeandmail.com
DOMAIN-SUFFIX,huobi.com
DOMAIN-SUFFIX,icct.cloud
DOMAIN-SUFFIX,kelee.one
DOMAIN-SUFFIX,ncloud.com
DOMAIN-SUFFIX,openai.com
DOMAIN-SUFFIX,phonearena.com
DOMAIN-SUFFIX,prodregistryv2.org
DOMAIN-SUFFIX,segment.io
DOMAIN-SUFFIX,sentry.io
DOMAIN-SUFFIX,skladchik.com
DOMAIN-SUFFIX,smsreceivefree.com
DOMAIN-SUFFIX,statsigapi.net
DOMAIN-SUFFIX,sub-stores.com
DOMAIN-SUFFIX,subapp.cc
DOMAIN-SUFFIX,subconverter.com
DOMAIN-SUFFIX,usnews.com
DOMAIN-SUFFIX,vercel.app
DOMAIN-SUFFIX,wsj.com
DOMAIN-SUFFIX,wallstreetcn.com
DOMAIN-KEYWORD,cili
DOMAIN-KEYWORD,copilot
DOMAIN-KEYWORD,chinatalk
DOMAIN-KEYWORD,fastapi
DOMAIN-KEYWORD,hardwarezone
DOMAIN-KEYWORD,mod
DOMAIN-KEYWORD,mtiproxy
DOMAIN-KEYWORD,openai
DOMAIN-KEYWORD,politico
DOMAIN-KEYWORD,shadowsocks
DOMAIN-KEYWORD,subconverter
DOMAIN-KEYWORD,webmaster
DOMAIN-KEYWORD,xai

# Opensubtitles
DOMAIN-SUFFIX,blazingcdn.net
DOMAIN-SUFFIX,opensubtitles.com
DOMAIN-SUFFIX,opensubtitles.org
DOMAIN-SUFFIX,pushmaster-in.xyz
DOMAIN-SUFFIX,scrubbingcenter.com
DOMAIN-KEYWORD,perfops

# Pansearch
DOMAIN-KEYWORD,adapty
DOMAIN-KEYWORD,btsearch
DOMAIN-KEYWORD,expo
DOMAIN-KEYWORD,pansearch
DOMAIN-KEYWORD,telsearch

# Proxy tools
DOMAIN-KEYWORD,egernapp
DOMAIN-KEYWORD,loon
DOMAIN-KEYWORD,nsloon
DOMAIN-KEYWORD,quantumult
DOMAIN-KEYWORD,stash

# Speedtest
DOMAIN-SUFFIX,cellmaps.com
DOMAIN-SUFFIX,ekahau.cloud
DOMAIN-SUFFIX,ekahau.com
DOMAIN-SUFFIX,ookla.com
DOMAIN-SUFFIX,ooklaserver.net
DOMAIN-SUFFIX,pingtest.net
DOMAIN-SUFFIX,speedtest.net
DOMAIN-SUFFIX,speedtestcustom.com
DOMAIN-SUFFIX,webtest.net
DOMAIN-KEYWORD,speedtest
USER-AGENT,speedtest*

# Stay
DOMAIN-SUFFIX,bugsnag.com
DOMAIN-KEYWORD,craft
DOMAIN-KEYWORD,easylist
DOMAIN-KEYWORD,fanboy
DOMAIN-KEYWORD,plausible
DOMAIN-KEYWORD,shenyin
DOMAIN-KEYWORD,stayfork

# Telegram
DOMAIN-SUFFIX,cdn-telegram.org
DOMAIN-SUFFIX,comments.app
DOMAIN-SUFFIX,imem.app
DOMAIN-SUFFIX,mbrx.app
DOMAIN-SUFFIX,stel.com
DOMAIN-SUFFIX,swiftgram.app
DOMAIN-KEYWORD,applovin
DOMAIN-KEYWORD,bingviz
DOMAIN-KEYWORD,nicegram
DOMAIN-KEYWORD,scorecardresearch
USER-AGENT,telegram*
IP-CIDR,5.28.192.0/18
IP-CIDR,95.161.76.100/32
IP-CIDR,139.59.210.98/32
IP-CIDR,196.55.216.167/32
IP-CIDR6,2a0a:f280::/29
IP-ASN,44907
IP-ASN,59930
IP-ASN,62014
IP-ASN,62041
IP-ASN,211157
